.data
	xDir:			.word -1		# Empieza el movimiento hacia la izquierda de las naves enemigas
	VidasNave:		.word 0			# Dice la cantidad de vidas de la nave cuando llega a 4 significa que perdió las vidas y GameOver
	ColorNave:		.word 0x00ff8000
	ColorAzul:		.word 0x0066CC		
	ColorEnemigos:		.word 0x00ffffff
	ColorNegro:		.word 0x00000000
	ColorBala:		.word 0x00990000


.text
JuegoNuevo:
		jal ClearBoard		

				
Space:							#Pintar la palabra SPACE
#S
		li $a0, 4 
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
#########################################			
		li $a0, 25
		li $a1, 3
		lw $a2, ColorBala
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
		
		li $a0, 25
		li $a1, 3
		lw $a2, ColorNegro
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
#########################################
#######################################	
		li $a0, 26
		li $a1, 3
		lw $a2, ColorBala
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
		
		li $a0, 26
		li $a1, 3
		lw $a2, ColorNegro
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
########################################		
		li $a0, 27
		li $a1, 3
		lw $a2, ColorBala
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
		
		li $a0, 27
		li $a1, 3
		lw $a2, ColorNegro
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
#########################################			
		li $a0, 28
		li $a1, 3
		lw $a2, ColorBala
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
		
		li $a0, 28
		li $a1, 3
		lw $a2, ColorNegro
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
#########################################
#######################################	
		li $a0, 29
		li $a1, 3
		lw $a2, ColorBala
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
		
		li $a0, 29
		li $a1, 3
		lw $a2, ColorNegro
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
########################################		
		li $a0, 30
		li $a1, 3
		lw $a2, ColorBala
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
		
		li $a0, 30
		li $a1, 3
		lw $a2, ColorNegro
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
#########################################
#########################################
#########################################	
		li $a0, 2
		li $a1, 8
		lw $a2, ColorBala
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
		
		li $a0, 2
		li $a1, 8
		lw $a2, ColorNegro
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
########################################		
		li $a0, 3
		li $a1, 8
		lw $a2, ColorBala
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
		
		li $a0, 3
		li $a1, 8
		lw $a2, ColorNegro
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
#########################################			
		li $a0, 4
		li $a1, 8
		lw $a2, ColorBala
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
		
		li $a0, 4
		li $a1, 8
		lw $a2, ColorNegro
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
#########################################
#######################################	
		li $a0, 5
		li $a1, 8
		lw $a2, ColorBala
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
		
		li $a0, 5
		li $a1, 8
		lw $a2, ColorNegro
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
########################################		
		li $a0, 6
		li $a1, 8
		lw $a2, ColorBala
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
		
		li $a0, 6
		li $a1, 8
		lw $a2, ColorNegro
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
#########################################			
		li $a0, 7
		li $a1, 8
		lw $a2, ColorBala
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
		
		li $a0, 7
		li $a1, 8
		lw $a2, ColorNegro
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
#########################################
#######################################	
		li $a0, 8
		li $a1, 8
		lw $a2, ColorBala
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
		
		li $a0, 8
		li $a1, 8
		lw $a2, ColorNegro
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
########################################		
		li $a0, 9
		li $a1, 8
		lw $a2, ColorBala
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
		
		li $a0, 9
		li $a1, 8
		lw $a2, ColorNegro
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
#########################################			
		li $a0, 10
		li $a1, 8
		lw $a2, ColorBala
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
		
		li $a0, 10
		li $a1, 8
		lw $a2, ColorNegro
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
#########################################
#######################################	
		li $a0, 11
		li $a1, 8
		lw $a2, ColorBala
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
		
		li $a0, 11
		li $a1, 8
		lw $a2, ColorNegro
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
########################################		
		li $a0, 12
		li $a1, 8
		lw $a2, ColorBala
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
		
		li $a0, 12
		li $a1, 8
		lw $a2, ColorNegro
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
#########################################			
		li $a0, 13
		li $a1, 8
		lw $a2, ColorBala
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
		
		li $a0, 13
		li $a1, 8
		lw $a2, ColorNegro
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
#########################################
#######################################	
		li $a0, 14
		li $a1, 8
		lw $a2, ColorBala
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
		
		li $a0, 14
		li $a1, 8
		lw $a2, ColorNegro
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
########################################		
		li $a0, 15
		li $a1, 8
		lw $a2, ColorBala
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
		
		li $a0, 15
		li $a1, 8
		lw $a2, ColorNegro
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
#########################################			
		li $a0, 16
		li $a1, 8
		lw $a2, ColorBala
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
		
		li $a0, 16
		li $a1, 8
		lw $a2, ColorNegro
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
#########################################
#######################################	
		li $a0, 17
		li $a1, 8
		lw $a2, ColorBala
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
		
		li $a0, 17
		li $a1, 8
		lw $a2, ColorNegro
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
########################################		
		li $a0, 18
		li $a1, 8
		lw $a2, ColorBala
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
		
		li $a0, 18
		li $a1, 8
		lw $a2, ColorNegro
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
#########################################			
		li $a0, 19
		li $a1, 8
		lw $a2, ColorBala
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
		
		li $a0, 19
		li $a1, 8
		lw $a2, ColorNegro
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
#########################################
#######################################	
		li $a0, 20
		li $a1, 8
		lw $a2, ColorBala
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
		
		li $a0, 20
		li $a1, 8
		lw $a2, ColorNegro
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
########################################		
		li $a0, 21
		li $a1, 8
		lw $a2, ColorBala
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
		
		li $a0, 21
		li $a1, 8
		lw $a2, ColorNegro
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
#########################################			
		li $a0, 22
		li $a1, 8
		lw $a2, ColorBala
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
		
		li $a0, 22
		li $a1, 8
		lw $a2, ColorNegro
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
#########################################
#######################################	
		li $a0, 23
		li $a1, 8
		lw $a2, ColorBala
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
		
		li $a0, 23
		li $a1, 8
		lw $a2, ColorNegro
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
########################################		
		li $a0, 24
		li $a1, 8
		lw $a2, ColorBala
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
		
		li $a0, 24
		li $a1, 8
		lw $a2, ColorNegro
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
#########################################			
		li $a0, 25
		li $a1, 8
		lw $a2, ColorBala
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
		
		li $a0, 25
		li $a1, 8
		lw $a2, ColorNegro
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
#########################################
#######################################	
		li $a0, 26
		li $a1, 8
		lw $a2, ColorBala
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
		
		li $a0, 26
		li $a1, 8
		lw $a2, ColorNegro
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
########################################		
		li $a0, 27
		li $a1, 8
		lw $a2, ColorBala
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
		
		li $a0, 27
		li $a1, 8
		lw $a2, ColorNegro
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
#########################################			
		li $a0, 28
		li $a1, 8
		lw $a2, ColorBala
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
		
		li $a0, 28
		li $a1, 8
		lw $a2, ColorNegro
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
#########################################
#######################################	
		li $a0, 29
		li $a1, 8
		lw $a2, ColorBala
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
		
		li $a0, 29
		li $a1, 8
		lw $a2, ColorNegro
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
########################################		
		li $a0, 30
		li $a1, 8
		lw $a2, ColorBala
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
		
		li $a0, 30
		li $a1, 8
		lw $a2, ColorNegro
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
#########################################
#########################################
#########################################	
		li $a0, 2
		li $a1, 15
		lw $a2, ColorBala
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
		
		li $a0, 2
		li $a1, 15
		lw $a2, ColorNegro
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
########################################		
		li $a0, 3
		li $a1, 15
		lw $a2, ColorBala
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
		
		li $a0, 3
		li $a1, 15
		lw $a2, ColorNegro
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
#########################################			
		li $a0, 4
		li $a1, 15
		lw $a2, ColorBala
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
		
		li $a0, 4
		li $a1, 15
		lw $a2, ColorNegro
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
#########################################
#######################################	
		li $a0, 5
		li $a1, 15
		lw $a2, ColorBala
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
		
		li $a0, 5
		li $a1, 15
		lw $a2, ColorNegro
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
########################################		
		li $a0, 6
		li $a1, 15
		lw $a2, ColorBala
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
		
		li $a0, 6
		li $a1, 15
		lw $a2, ColorNegro
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
#########################################			
		li $a0, 7
		li $a1, 15
		lw $a2, ColorBala
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
		
		li $a0, 7
		li $a1, 15
		lw $a2, ColorNegro
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
#########################################
#######################################	
		li $a0, 8
		li $a1, 15
		lw $a2, ColorBala
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
		
		li $a0, 8
		li $a1, 15
		lw $a2, ColorNegro
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
########################################		
		li $a0, 9
		li $a1, 15
		lw $a2, ColorBala
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
		
		li $a0, 9
		li $a1, 15
		lw $a2, ColorNegro
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
#########################################			
		li $a0, 10
		li $a1, 15
		lw $a2, ColorBala
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
		
		li $a0, 10
		li $a1, 15
		lw $a2, ColorNegro
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
#########################################
#######################################	
		li $a0, 11
		li $a1, 15
		lw $a2, ColorBala
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
		
		li $a0, 11
		li $a1, 15
		lw $a2, ColorNegro
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
########################################		
		li $a0, 12
		li $a1, 15
		lw $a2, ColorBala
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
		
		li $a0, 12
		li $a1, 15
		lw $a2, ColorNegro
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
#########################################			
		li $a0, 13
		li $a1, 15
		lw $a2, ColorBala
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
		
		li $a0, 13
		li $a1, 15
		lw $a2, ColorNegro
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
#########################################
#######################################	
		li $a0, 14
		li $a1, 15
		lw $a2, ColorBala
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
		
		li $a0, 14
		li $a1, 15
		lw $a2, ColorNegro
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
########################################		
		li $a0, 15
		li $a1, 15
		lw $a2, ColorBala
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
		
		li $a0, 15
		li $a1, 15
		lw $a2, ColorNegro
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
#########################################			
		li $a0, 16
		li $a1, 15
		lw $a2, ColorBala
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
		
		li $a0, 16
		li $a1, 15
		lw $a2, ColorNegro
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
#########################################
#######################################	
		li $a0, 17
		li $a1, 15
		lw $a2, ColorBala
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
		
		li $a0, 17
		li $a1, 15
		lw $a2, ColorNegro
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
########################################		
		li $a0, 18
		li $a1, 15
		lw $a2, ColorBala
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
		
		li $a0, 18
		li $a1, 15
		lw $a2, ColorNegro
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
#########################################			
		li $a0, 19
		li $a1, 15
		lw $a2, ColorBala
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
		
		li $a0, 19
		li $a1, 15
		lw $a2, ColorNegro
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
#########################################
#######################################	
		li $a0, 20
		li $a1, 15
		lw $a2, ColorBala
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
		
		li $a0, 20
		li $a1, 15
		lw $a2, ColorNegro
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
########################################		
		li $a0, 21
		li $a1, 15
		lw $a2, ColorBala
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
		
		li $a0, 21
		li $a1, 15
		lw $a2, ColorNegro
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
#########################################			
		li $a0, 22
		li $a1, 15
		lw $a2, ColorBala
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
		
		li $a0, 22
		li $a1, 15
		lw $a2, ColorNegro
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
#########################################
#######################################	
		li $a0, 23
		li $a1, 15
		lw $a2, ColorBala
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
		
		li $a0, 23
		li $a1, 15
		lw $a2, ColorNegro
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
########################################		
		li $a0, 24
		li $a1, 15
		lw $a2, ColorBala
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
		
		li $a0, 24
		li $a1, 15
		lw $a2, ColorNegro
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
#########################################			
		li $a0, 25
		li $a1, 15
		lw $a2, ColorBala
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
		
		li $a0, 25
		li $a1, 15
		lw $a2, ColorNegro
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
#########################################
#######################################	
		li $a0, 26
		li $a1, 15
		lw $a2, ColorBala
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
		
		li $a0, 26
		li $a1, 15
		lw $a2, ColorNegro
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
########################################		
		li $a0, 27
		li $a1, 15
		lw $a2, ColorBala
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
		
		li $a0, 27
		li $a1, 15
		lw $a2, ColorNegro
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
#########################################			
		li $a0, 28
		li $a1, 15
		lw $a2, ColorBala
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
		
		li $a0, 28
		li $a1, 15
		lw $a2, ColorNegro
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
#########################################
#######################################	
		li $a0, 29
		li $a1, 15
		lw $a2, ColorBala
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
		
		li $a0, 29
		li $a1, 15
		lw $a2, ColorNegro
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
########################################		
		li $a0, 30
		li $a1, 15
		lw $a2, ColorBala
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
		
		li $a0, 30
		li $a1, 15
		lw $a2, ColorNegro
		jal DrawPoint
		
		li $a0, 60	#
		li $v0, 32	# Pausa por 60 milisegundos
		syscall		#
#########################################
#########################################
#########################################

		
		j Win
		
	Arriba:
		bne $a3, 0x01000000, Abajo
		# Elimina el punto de abajo anterior
   		move $t2, $a2
   		move $t1, $a1
   		addi $a1, $a1, 0	#  El punto de abajo 
		lw $a2, ColorNegro
		addi $sp, $sp, -4
   		sw $ra, 0($sp)   	# Guarda $ra en el stack
		jal DrawPoint
		lw $ra, 0($sp)		# Lo regresa
   		addi $sp, $sp, 4	# Vuelve a cambiar el stack de nuevo
   		move $a1, $t1		# Pone la posicion superior en y
   		move $a2, $t2		# Vuelve a poner el color
   		
		# Mueve hacia arriba siempre y cuando no sea el borde superior
		beq $a1, 3, NoMove	#Hasta que punto se mueve arriba
		addi $a1, $a1, -1
		j Move
		
	Abajo:
		bne $a3, 0x02000000, NoMove
		# Elimina el punto de arriba anterior
		move $t1, $a2
		lw $a2, ColorNegro
		addi $sp, $sp, -4
   		sw $ra, 0($sp)   	# Guarda $ra en el stack
		jal DrawPoint
		lw $ra, 0($sp)		# Lo regresa
   		addi $sp, $sp, 4	# Vuelve a cambiar el stack de nuevo
   		move $a2, $t1		# Vuelve a poner el color
   		
		# Mueve hacia abajo siempre y cuando no sea el borde inferior
		beq $a1, 15, NoMove	# Hasta donde se mueve abajo
		addi $a1, $a1, 1
		j Move
	NoMove:
		# No realiza una accion y verifica que no se haya presionado alguna tecla
		li $a3, 0
	
	Move:				#Mueve en una posicion
		li $t0, 1
	StartPLoop:
		subi $t0, $t0, 1
		addu $t1, $a1, $t0
		
		# Convierte a la direccion de memoria
		sll $t1, $t1, 6   # Multiplica la coordenada en y por 64 (largo del campo)
		addu $v0, $a0, $t1
		sll $v0, $v0, 2
		addu $v0, $v0, $gp
		
		sw $a2, ($v0)
		beqz $t0, EndPLoop
		j StartPLoop
	EndPLoop:		
		jr $ra

###########################################################################################################

# $a2 Contiene las vidas del jugador
# $a3 contiene la columna mas a la izquierda del punto de vidas 
# Usando esta informacion, se dibuja en la parte superior de la pantalla la cantidad de vidas perdidas del jugador.
	
MarcadorVidas:
		addi $sp, $sp, -12	# Guarda los valores del registro en la cola
   		sw $ra, 0($sp)
   		sw $s2, 4($sp)
   		sw $a2, 8($sp)
   		
   		move $s2, $a2
   		lw $a2, ColorNave
   		ble $s2, 5, FilaMarcadorVidas
   		
	FilaMarcadorVidas:			#Dibuja el marcador de la primera ronda
		beq $s2, $zero, MarcadorVidasFinal
		sub $t1, $s2, 1
		sll $t1, $t1, 1
   		add $a0, $t1, $a3
   		li $a1, 1
   		jal DrawPoint
   		
   		addi $s2, $s2, -1
   		
   		j FilaMarcadorVidas
	
	MarcadorVidasFinal:
		lw $ra, 0($sp)		# Limpia el Stack
		lw $s2, 4($sp)
		lw $a2, 8($sp)
   		addi $sp, $sp, 12
		
		jr $ra
		
###########################################################################################################
			
Sleep:
			ori $v0, $zero, 32		
			ori $a0, $zero, 60		
							
			syscall
			jr $ra				
			nop
			
###########################################################################################################
		
Enemigo1:		
							#Dibuja sobre el ultimo punto
		lw $a2, ColorNegro
		addi $sp, $sp, -4
   		sw $ra, 0($sp)   	# Guarda $ra en el stack
		jal DrawPoint
		lw $ra, 0($sp)		
   		addi $sp, $sp, 4	 
   		
   		add $s3, $s3, $s2	# Suma la velocidad de x en la coordenada x
		move $a0, $s3
		move $a1, $t4
		lw $a2, ColorEnemigos
		
		sll $t0, $a1, 6   # Multiplica la cordenada en Y  x64(Largo del campo)
		addu $v0, $a0, $t0
		sll $v0, $v0, 2
		addu $v0, $v0, $gp
		sw $a2, ($v0)		
		
		jr $ra
##########################

											# $a0 Contiene la posicion en x
											# $a1 Contiene la posicion en y
Enemigo2:		
					# Dibuja sobre el ultimo punto
		lw $a2, ColorNegro
		addi $sp, $sp, -4
  		sw $ra, 0($sp)   	
		jal DrawPoint
		lw $ra, 0($sp)		
  		addi $sp, $sp, 4	
  		
 		add $t5, $t5, $s2	# Suma la velocidad de x en la coordenada x
		move $a0, $t5
		move $a1, $t6
		lw $a2, ColorEnemigos	
		
		sll $t0, $a1, 6   # Multiplica la cordenada en Y  x64(Largo del campo)
		addu $v0, $a0, $t0
		sll $v0, $v0, 2
		addu $v0, $v0, $gp
		sw $a2, ($v0)		
		
		jr $ra

##########################

# $a0 Contiene la posicion en x
